STAR version=2.7.3a
STAR compilation time,server,dir=Tue Oct 8 14:26:19 EDT 2019 vega:/home/dobin/data/STAR/STARcode/STAR.master/source
##### Command Line:
STAR --runThreadN 9 --runMode genomeGenerate --genomeDir ../Reference/GRCh38 --genomeFastaFiles ../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa --sjdbGTFfile ../Reference/GRCh38/Homo_sapiens.GRCh38.94.gtf --sjdbOverhang 149
##### Initial USER parameters from Command Line:
###### All USER parameters from Command Line:
runThreadN                    9     ~RE-DEFINED
runMode                       genomeGenerate     ~RE-DEFINED
genomeDir                     ../Reference/GRCh38     ~RE-DEFINED
genomeFastaFiles              ../Reference/GRCh38/Homo_sapiens.GRCh38.dna.primary_assembly.fa        ~RE-DEFINED
sjdbGTFfile                   ../Reference/GRCh38/Homo_sapiens.GRCh38.94.gtf     ~RE-DEFINED
sjdbOverhang                  149     ~RE-DEFINED
##### Finished reading parameters from all sources

##### Final user re-defined parameters-----------------:
runMode                           genomeGenerate
Writing 1446316664 bytes into ../Reference/GRCh38/SA_2 ; empty space on disk = 5429856723918848 bytes ...Writing 1595335840 bytes into ../Reference/GRCh38/SA_6 ; empty space on disk = 5429856723918848 bytes ... done
 done
Writing 1636656400 bytes into ../Reference/GRCh38/SA_3 ; empty space on disk = 5429723997896704 bytes ... done
Writing 1620627640 bytes into ../Reference/GRCh38/SA_5 ; empty space on disk = 5429698064150528 bytes ... done
Writing 1533095336 bytes into ../Reference/GRCh38/SA_7 ; empty space on disk = 5429658152542208 bytes ... done
Writing 1489135016 bytes into ../Reference/GRCh38/SA_1 ; empty space on disk = 5429616308445184 bytes ... done
Writing 1643333448 bytes into ../Reference/GRCh38/SA_4 ; empty space on disk = 5429213892984832 bytes ... done
Writing 1573097424 bytes into ../Reference/GRCh38/SA_11 ; empty space on disk = 5427652728614912 bytes ... done
Writing 1536138392 bytes into ../Reference/GRCh38/SA_10 ; empty space on disk = 5427884135931904 bytes ... done
Writing 1613223744 bytes into ../Reference/GRCh38/SA_12 ; empty space on disk = 5427379431768064 bytes ...Writing 1609091464 bytes into ../Reference/GRCh38/SA_9 ; empty space on disk = 5427379431768064 bytes ... done
 done
Writing 1313275680 bytes into ../Reference/GRCh38/SA_14 ; empty space on disk = 5427109796376576 bytes ... done
Writing 1609929768 bytes into ../Reference/GRCh38/SA_17 ; empty space on disk = 5426778176299008 bytes ... done
Writing 1565259112 bytes into ../Reference/GRCh38/SA_16 ; empty space on disk = 5426766769491968 bytes ... done
Writing 1638588456 bytes into ../Reference/GRCh38/SA_13 ; empty space on disk = 5426608788611072 bytes ... done
Writing 1596179216 bytes into ../Reference/GRCh38/SA_15 ; empty space on disk = 5426551030239232 bytes ... done
Writing 1586945440 bytes into ../Reference/GRCh38/SA_19 ; empty space on disk = 5426431878516736 bytes ... done
Writing 1486267400 bytes into ../Reference/GRCh38/SA_18 ; empty space on disk = 5428252379893760 bytes ... done
Writing 1525793408 bytes into ../Reference/GRCh38/SA_21 ; empty space on disk = 5428128334647296 bytes ... done
Writing 1572779400 bytes into ../Reference/GRCh38/SA_20 ; empty space on disk = 5428068830248960 bytes ... done
Writing 1467328240 bytes into ../Reference/GRCh38/SA_23 ; empty space on disk = 5428234197962752 bytes ... done
Writing 1563753544 bytes into ../Reference/GRCh38/SA_22 ; empty space on disk = 5428215580839936 bytes ... done
Writing 1527182736 bytes into ../Reference/GRCh38/SA_26 ; empty space on disk = 5427569563115520 bytes ... done
Writing 1485515336 bytes into ../Reference/GRCh38/SA_25 ; empty space on disk = 5426602670018560 bytes ... done
Writing 1567104144 bytes into ../Reference/GRCh38/SA_24 ; empty space on disk = 5426206036623360 bytes ... done
Writing 1073974872 bytes into ../Reference/GRCh38/SA_30 ; empty space on disk = 5426116309671936 bytes ... done
Writing 1386846088 bytes into ../Reference/GRCh38/SA_27 ; empty space on disk = 5426070811123712 bytes ... done
Writing 1393339448 bytes into ../Reference/GRCh38/SA_29 ; empty space on disk = 5425369986650112 bytes ... done
Writing 1505287472 bytes into ../Reference/GRCh38/SA_28 ; empty space on disk = 5424790991126528 bytes ... done
May 11 14:51:15 ... loading chunks from disk, packing SA...
May 11 14:54:16 ... finished generating suffix array
May 11 14:54:16 ... generating Suffix Array index
May 11 14:58:02 ... completed Suffix Array index
May 11 14:58:02 ..... processing annotations GTF
Processing pGe.sjdbGTFfile=../Reference/GRCh38/Homo_sapiens.GRCh38.94.gtf, found:
		206601 transcripts
		1262162 exons (non-collapsed)
		361254 collapsed junctions
May 11 14:58:14 ..... finished GTF processing
May 11 14:58:14   Loaded database junctions from the GTF file: ../Reference/GRCh38/Homo_sapiens.GRCh38.94.gtf: 361254 total junctions

WARNING: long repeat for junction # 119885 : 15 88855522 88855578; left shift = 14; right shift = 255
May 11 14:58:14   Finished preparing junctions
May 11 14:58:14 ..... inserting junctions into the genome indices
May 11 14:59:27   Finished SA search: number of new junctions=361195, old junctions=0
May 11 15:00:29   Finished sorting SA indicesL nInd=215272196
Genome size with junctions=3246385273  3138387968   107997305
GstrandBit1=32   GstrandBit=32
May 11 15:01:40   Finished inserting junction indices
May 11 15:02:09   Finished SAi
May 11 15:02:09 ..... finished inserting junctions into genome
May 11 15:02:09 ... writing Genome to disk ...
Writing 3246385273 bytes into ../Reference/GRCh38/Genome ; empty space on disk = 5422335703302144 bytes ... done
SA size in bytes: 25191252615
May 11 15:02:15 ... writing Suffix Array to disk ...
Writing 25191252615 bytes into ../Reference/GRCh38/SA ; empty space on disk = 5422341381828608 bytes ... done
May 11 15:02:48 ... writing SAindex to disk
Writing 8 bytes into ../Reference/GRCh38/SAindex ; empty space on disk = 5422385546698752 bytes ... done
Writing 120 bytes into ../Reference/GRCh38/SAindex ; empty space on disk = 5422385546698752 bytes ... done
Writing 1565873491 bytes into ../Reference/GRCh38/SAindex ; empty space on disk = 5422385546698752 bytes ... done
May 11 15:02:51 ..... finished successfully
DONE: Genome generation, EXITING
